info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/1f/0d24qbw539dbxvg9chllx81c0000gp/T/chromatic--23632-pTdmFkNjLSeX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:23663) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/resize-observer-polyfill/dist/ResizeObserver.global.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/storybook-init-framework-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1615/1660 modules 45 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1616/1660 modules 44 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1617/1660 modules 43 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1618/1660 modules 42 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1619/1660 modules 41 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1620/1660 modules 40 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1621/1660 modules 39 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1622/1660 modules 38 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1623/1660 modules 37 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1624/1660 modules 36 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1625/1660 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1626/1660 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1627/1660 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1628/1660 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1629/1660 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1630/1660 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1631/1660 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1632/1660 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 69% building 1633/1660 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleUp.js
<s> [webpack.Progress] 68% building 1633/1661 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRightOutline.js
<s> [webpack.Progress] 69% building 1634/1661 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRightOutline.js
<s> [webpack.Progress] 69% building 1635/1661 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRightOutline.js
<s> [webpack.Progress] 69% building 1636/1661 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRightOutline.js
<s> [webpack.Progress] 69% building 1637/1661 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRightOutline.js
<s> [webpack.Progress] 69% building 1637/1662 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/fontawesome/motorcycle.svg
<s> [webpack.Progress] 69% building 1638/1662 modules 24 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/fontawesome/motorcycle.svg
<s> [webpack.Progress] 69% building 1638/1663 modules 25 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/fontawesome/shopping-bag.svg
<s> [webpack.Progress] 69% building 1638/1664 modules 26 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/svg/timer.svg
<s> [webpack.Progress] 69% building 1638/1665 modules 27 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/svg/login.svg
<s> [webpack.Progress] 68% building 1638/1666 modules 28 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/svg/google.svg
<s> [webpack.Progress] 68% building 1638/1667 modules 29 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/svg/account-circle.svg
<s> [webpack.Progress] 68% building 1638/1668 modules 30 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/svg-react-loader/lib/loader.js!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/svg/apple.svg
<s> [webpack.Progress] 68% building 1638/1669 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleRight.js
<s> [webpack.Progress] 68% building 1638/1670 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleLeftOutline.js
<s> [webpack.Progress] 68% building 1638/1671 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/share.png
<s> [webpack.Progress] 68% building 1638/1672 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/apac-fc-badge.png
<s> [webpack.Progress] 68% building 1639/1672 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/apac-fc-badge.png
<s> [webpack.Progress] 68% building 1639/1673 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ready-to-pickup.png
<s> [webpack.Progress] 68% building 1640/1673 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ready-to-pickup.png
<s> [webpack.Progress] 68% building 1640/1674 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/preparing.png
<s> [webpack.Progress] 68% building 1641/1674 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/preparing.png
<s> [webpack.Progress] 68% building 1642/1674 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/preparing.png
<s> [webpack.Progress] 68% building 1643/1674 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/preparing.png
<s> [webpack.Progress] 68% building 1643/1675 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/pickup-completed.png
<s> [webpack.Progress] 68% building 1643/1676 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/PaymentDana.png
<s> [webpack.Progress] 68% building 1643/1677 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep3.png
<s> [webpack.Progress] 68% building 1644/1677 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep3.png
<s> [webpack.Progress] 68% building 1645/1677 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep3.png
<s> [webpack.Progress] 68% building 1646/1677 modules 31 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep3.png
<s> [webpack.Progress] 68% building 1646/1678 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep2.png
<s> [webpack.Progress] 68% building 1646/1679 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/ovoStep1.png
<s> [webpack.Progress] 68% building 1646/1680 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@storybook/builder-webpack4/node_modules/file-loader/dist/cjs.js??ref--8!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/assets/image/order-bag.png
<s> [webpack.Progress] 68% building 1646/1681 modules 35 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleLeft.js
<s> [webpack.Progress] 68% building 1647/1681 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleLeft.js
<s> [webpack.Progress] 68% building 1648/1681 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleLeft.js
<s> [webpack.Progress] 68% building 1649/1681 modules 32 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleLeft.js
<s> [webpack.Progress] 68% building 1649/1682 modules 33 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleDownOutline.js
<s> [webpack.Progress] 68% building 1649/1683 modules 34 active /Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/@expo/webpack-config/node_modules/babel-loader/lib/index.js??ref--12!/Users/ninamartila/Documents/flash-coffee/fc-storybook-expo/node_modules/react-native-eva-icons/icons/ArrowCircleDown.js
